usage_mins,monthly_bill,support_calls,churn
578.3185297192495,88.77100795830607,1.6,0
572.6720351839705,44.74437612766114,3.8000000000000003,0
697.3207386583846,90.0987399662842,6.0,1
631.1550059864861,43.84800928323618,1.6,1
669.739042294608,93.44660451817965,1.6,0
738.8237693978749,76.12337011423433,3.8000000000000003,1
549.8488747127014,73.81642035207331,1.6,1
701.0670813899246,83.78519542177754,1.6,1
572.3722841610568,83.0259519417149,1.6,1
572.3534501516494,34.48521038031564,4.9,1
677.6664135820797,58.316072407045134,4.9,1
509.67087699661715,84.28602467802175,3.8000000000000003,0
558.4551314240022,37.4265789733429,7.1000000000000005,0
761.6956761694171,83.5453107785071,2.7,1
654.1318918720444,59.7986945643805,4.9,0
573.4993411624112,115.44132487298484,1.6,0
777.0286421492422,91.95772390738026,3.8000000000000003,1
731.1001792750849,46.2923749613822,2.7,1
572.4652469127101,97.2716710482842,0.5,1
676.2203195875034,63.92192602977307,2.7,0
625.2931255965325,52.34128024258988,2.7,1
632.5948395060132,79.46124724660118,3.8000000000000003,1
657.377936096768,80.64171896985503,2.7,0
426.99121994698544,76.0525226716291,3.8000000000000003,0
593.6904490381911,98.37728668849,4.9,0
523.126894225128,61.22402638144456,1.6,0
512.469993459903,88.92341986843142,7.1000000000000005,0
619.5844150454058,22.530162334288068,2.7,0
414.0630159452064,121.6960970023918,3.8000000000000003,1
519.1471351837807,64.76618046674096,3.8000000000000003,1
666.559792798622,65.5599638785933,3.8000000000000003,1
458.73664634459215,89.55685412886533,3.8000000000000003,1
529.0294701037988,92.68868698836818,3.8000000000000003,1
424.19000731421534,60.660456747551024,1.6,0
689.541883612873,74.45450500648323,2.7,0
686.6503500297276,45.75791072661667,1.6,0
635.4844141221215,78.25759481671903,3.8000000000000003,0
494.5965572982733,55.262585198670884,2.7,0
544.7858007846527,25.75612045896939,6.0,0
455.8590648296581,70.60084449267382,7.1000000000000005,1
663.7126613480397,67.88651049492718,1.6,1
566.568210548257,89.69152539641377,3.8000000000000003,0
651.401923795505,52.32751628864765,7.1000000000000005,1
682.1955132720219,64.67752602839622,3.8000000000000003,1
526.2760780118863,71.84425969169291,3.8000000000000003,0
636.1971200963952,68.60546584883654,2.7,0
526.2590819017122,57.33438482851367,3.8000000000000003,1
738.2249566571861,41.1190089908322,7.1000000000000005,1
637.5508268950555,111.80932272845665,4.9,1
499.26363729195504,109.08272263374386,7.1000000000000005,0
683.1097300151096,31.659995834407425,6.0,0
675.8164164530476,110.414016140301,4.9,1
856.2733903511398,75.50032248045622,6.0,1
802.1066207094586,93.25952514910556,1.6,1
466.9404740419456,73.22551141554919,7.1000000000000005,1
541.8904138710122,86.96056819701228,1.6,0
676.3775756488432,67.50493461238362,7.1000000000000005,1
666.8440541904131,84.86571677605036,2.7,0
508.79626994139335,77.26793553877684,4.9,0
512.7321998002446,42.75520181989515,4.9,0
474.9719593402466,47.17070929823028,3.8000000000000003,0
690.9073856592897,62.29395220209279,1.6,1
600.8907364406612,74.86224985666698,3.8000000000000003,0
651.8254972510879,65.59639759849352,2.7,1
693.9428201763484,83.23139376911688,0.5,1
374.3668024952659,63.28073792374495,2.7,0
699.4494602906605,96.65419366473282,4.9,1
630.8514218355477,35.6959886239874,1.6,1
612.0319883547415,98.81051531801917,4.9,1
660.1127225644552,78.26618147546547,1.6,1
496.42749299060984,81.5263545425642,3.8000000000000003,0
447.2926460827621,88.41990719204824,4.9,1
562.4173940371942,88.45672046655743,1.6,0
707.6181508491371,20.559227057039774,2.7,1
635.7903528058413,58.38904794687164,3.8000000000000003,1
458.0041780131323,49.06926908299886,3.8000000000000003,0
598.3895179354145,108.24223626109637,4.9,1
690.1972775827622,62.942233770948725,3.8000000000000003,0
556.8776832711334,89.87234209693771,1.6,0
625.60627566305,42.98949577475092,3.8000000000000003,1
603.8769088369893,82.06761678114803,3.8000000000000003,1
647.2611831060284,62.68796005224159,1.6,0
785.0710437395783,93.38223117500861,4.9,1
612.8774866463565,65.55243362944208,3.8000000000000003,1
566.1631982812744,55.395766012017,4.9,0
571.7719785091315,59.21512168389718,3.8000000000000003,0
685.9622349711965,38.612187730254135,1.6,0
641.3486029740288,94.8535244520275,3.8000000000000003,0
558.3112353570742,13.762430508837252,4.9,0
609.8035825837753,46.27040828544113,4.9,1
906.6328983680135,47.21717264563615,2.7,1
604.1372631871618,49.38599241414371,6.0,1
567.8088734875691,76.31871985083454,4.9,1
431.21731322307926,105.22862998931052,3.8000000000000003,0
600.4150945071084,92.35693371154552,6.0,1
469.1292719395422,56.038607523873814,3.8000000000000003,0
547.5791566890507,62.49775677695496,2.7,0
447.42976516306425,75.39870623919089,2.7,1
844.3056862170946,70.4821509815652,3.8000000000000003,1
712.8017581775565,81.01470345687308,4.9,1
552.0965571335322,85.72922471813531,6.0,0
711.4036031560014,101.93030189447879,2.7,1
554.3580855035034,101.59902204969313,2.7,1
549.9522978875026,94.59700116326621,2.7,0
559.6812145749665,35.43348938235717,1.6,0
677.4089686503389,80.02650464620226,6.0,0
518.7833616274626,96.75330901834063,3.8000000000000003,0
613.6392352455135,82.04270856434285,4.9,0
601.2325587864827,116.15878997458441,1.6,1
389.12389310401016,59.66969965472409,1.6,0
677.6005346589164,79.58869442344054,2.7,0
631.6490574150992,50.81868368993463,11.5,1
486.2057358277834,88.09756785465692,4.9,0
692.046043180554,82.18669373347636,3.8000000000000003,1
484.70506689423394,71.17060018272534,3.8000000000000003,1
486.0263740277895,57.67276145945711,8.200000000000001,1
627.7992955116252,38.57855183853884,3.8000000000000003,0
799.537917916287,65.71406844794456,2.7,1
687.2670229696054,36.110203268125616,3.8000000000000003,0
602.3047952860007,83.42603427545065,3.8000000000000003,1
560.5049142945692,72.50743074459642,2.7,0
506.5805501054881,38.187802654406404,3.8000000000000003,0
646.327158178136,53.94308321940335,3.8000000000000003,1
616.9861837522255,47.31923826345717,1.6,0
825.8405397162777,102.71730236676466,4.9,0
817.7604367829209,79.56140931833268,2.7,1
717.3354284916196,25.647669208110074,1.6,0
576.7177310475657,40.18312531719797,4.9,0
602.2407964513332,75.19515052507809,0.5,0
633.5482210060655,76.44188056417009,4.9,0
504.7728935021115,52.68213406071203,3.8000000000000003,0
601.7987255360548,76.54857769628391,1.6,1
527.0010501073378,65.28532425495774,1.6,1
633.3644676778034,69.91492340506515,6.0,0
484.45430947119553,72.2992208054422,4.9,0
506.2465285852831,40.51280403431327,4.9,0
751.378351778228,57.74562371893157,0.5,1
666.3453541200314,55.0448346872937,3.8000000000000003,1
643.2310368320959,95.33786303459742,10.4,1
761.9902931676979,93.24404132206169,4.9,1
565.7191146796852,82.80420357136028,3.8000000000000003,0
730.5347872681369,56.476241473113255,7.1000000000000005,1
585.1790477834934,65.59042566970255,0.5,0
542.1930734495218,86.16063174751615,1.6,0
667.1871230571004,76.91053830707507,1.6,0
514.7790692930012,40.84951589806545,3.8000000000000003,1
687.9440646375093,80.63564884143663,2.7,0
410.79977611972606,59.46773504512033,6.0,1
486.7358147972066,87.64113923848274,2.7,0
533.6156091986422,65.06714963194031,4.9,0
460.41769005725496,96.9259073643782,4.9,0
592.4928839561837,72.43817720693859,2.7,1
769.5322768207717,63.36131740028983,3.8000000000000003,1
676.361850226084,56.1552832925297,4.9,1
438.83491252494065,69.95226865481703,2.7,0
600.4879496523332,25.55630781689862,2.7,0
556.3331422091803,92.25211070048488,4.9,0
529.3611094635291,69.61856636613521,7.1000000000000005,1
534.4011717535042,76.2478256167727,1.6,1
596.2817439722511,57.232781828436025,2.7,0
642.105066302769,63.419522695249874,4.9,1
771.7310838324602,60.921625244800246,6.0,1
326.5104402727151,99.56134392414899,2.7,0
650.7688812599242,67.91488309273704,2.7,1
621.9616586744945,72.02070294150639,2.7,1
559.2771207499216,53.07149411688905,7.1000000000000005,1
685.3697572892066,83.11385053800335,4.9,0
417.3013223018446,94.6352546923365,3.8000000000000003,0
673.47523336775,69.72133118077987,3.8000000000000003,1
372.1505447246868,69.82601977924126,3.8000000000000003,0
466.8473187705656,75.15617209014513,2.7,1
457.514275969982,79.24583930462124,0.5,0
629.9223058379253,71.9063838279089,4.9,1
706.2467345006728,77.2730862660535,2.7,1
539.7671906551892,96.82231900358067,3.8000000000000003,0
580.0703850357181,80.4132384073666,2.7,0
477.94803282098957,104.77845116960411,1.6,0
593.0220126702285,39.77888979981126,2.7,0
665.2566604817384,77.98116350825359,6.0,1
523.1251990884972,38.980068751035745,6.0,0
524.7611261417862,75.83841405958296,3.8000000000000003,1
700.8460346463669,88.96996972455489,2.7,1
553.5518729812674,57.117077317587,2.7,1
763.5564528354835,81.8577245885117,1.6,1
578.1729045500351,101.46219125738784,4.9,1
651.049343332725,66.81866401124172,1.6,1
668.4341531226058,66.34695094890138,2.7,0
592.8805609424983,98.9977547951029,4.9,1
474.9682830463606,86.83695656356382,4.9,0
636.7249257078016,89.64412596704246,4.9,1
538.8840988754597,110.51779816887613,4.9,1
430.0840433841579,77.71833142496574,3.8000000000000003,1
472.9726958462823,42.797808173305285,1.6,0
646.6621502362734,85.8610210709877,2.7,1
559.2579081357261,116.91759451351044,6.0,1
435.02150206537056,54.379041465924864,2.7,0
707.4793996184296,40.12997878020857,0.5,0
564.3943599438267,82.21445036216025,7.1000000000000005,1
527.1191874909105,80.20206804396639,6.0,1
488.85357045669286,74.34447755332323,4.9,1
